Name,Breed,Weight,Height,Life Expectancy,Coat Length,Grooming Needs,Energy Level,Intelligence Level,Playfulness,Vocalization,Adaptability
Munchkins,Ragdoll,5.0,28,17,3,2,4,6,6,2,6
Jimbo,British Shorthair,5.5,25,14,2,1,5,6,4,2,7
Benita,Siamese,4.2,25,13,2,1,8,7,9,8,10
Hunny Bunny,Munchkin,3.7,16,13,2,1,6,8,9,5,7
Queen,Siamese,5.2,24,12,1,1,8,6,9,9,10
Taka,Khao Manee,4.7,21,16,1,1,7,8,9,4,9
Mai,Ragdoll,8.7,27,14,3,2,4,6,5,2,8
Kitty,Bengal,5.0,32,13,2,1,8,7,10,6,8
Taiki,Siamese,4.2,20,14,1,1,8,7,9,10,8
Hugo,Abyssinian,4.0,21,10,1,0,7,7,9,7,9
Chipmunk,Bengal,6.8,32,12,2,1,10,8,10,7,7
Sugar,Bengal,7.8,33,16,1,1,8,6,10,7,9
Buddha,Munchkin,3.2,15,14,2,1,6,7,8,4,7
Sacagawea,Scottish Fold,3.4,22,12,2,2,6,7,6,3,9
Kei,Scottish Fold,3.3,22,15,3,2,6,8,6,3,8
Momo,Scottish Fold,3.4,25,14,3,2,5,8,5,3,7
Munchkin,Persian,3.9,27,11,3,3,3,4,4,2,5
Hopper,Abyssinian,3.1,21,13,1,0,8,7,9,7,8
Jiro,Siamese,6.0,21,14,2,1,7,8,8,9,9
Cute,Ragdoll,5.5,28,14,3,2,3,5,4,3,6
Tabby,Bengal,4.5,31,13,1,1,9,6,9,7,7
Queen,Ragdoll,6.9,30,15,3,2,4,6,4,3,6
Cookie,Scottish Fold,5.9,20,15,2,2,5,8,7,4,8
Oki,British Shorthair,6.1,25,17,2,1,4,5,4,2,8
Warrior,Abyssinian,4.0,26,12,2,0,7,8,9,6,8
Cotton Candy,Khao Manee,3.8,20,12,1,1,8,7,7,4,10
Honcho,Abyssinian,4.3,25,11,1,0,9,8,9,5,10
Tempo,Persian,4.0,31,14,3,3,4,5,3,3,4
Ginger,Khao Manee,3.8,26,16,1,1,8,7,8,3,8
Yoshie,Abyssinian,4.3,22,15,2,0,7,6,7,5,10
Rickles,Scottish Fold,5.1,22,13,3,2,4,6,7,4,7
Butterball,Khao Manee,3.2,21,13,2,1,6,8,9,4,9
Kioko,Khao Manee,3.4,23,16,1,1,8,6,8,5,8
Wizard,Ragdoll,8.8,31,15,3,2,5,5,5,4,6
Snickers,Khao Manee,4.6,23,15,2,1,7,7,8,3,9
Pawsie,Khao Manee,3.1,26,16,1,1,6,8,7,3,9
Zorro,Siamese,5.7,22,15,1,1,9,6,9,9,8
Pocket,Siamese,5.7,24,12,1,1,9,8,10,8,9
Mocha,Persian,6.3,26,15,3,3,5,5,3,3,5
Electra,Khao Manee,3.4,24,16,2,1,7,6,8,3,8
Olympia,Persian,4.6,28,14,3,3,4,6,3,2,5
Kaddish,Siamese,4.9,26,14,2,1,8,6,8,10,8
Romeo,Ragdoll,8.1,27,16,3,2,5,5,6,3,8
Lara,Scottish Fold,5.0,20,15,2,2,5,6,5,4,7
Hemingway,Siamese,6.0,22,15,1,1,9,6,8,10,10
Romeo,Scottish Fold,3.9,25,15,3,2,4,6,7,4,8
Zippy,British Shorthair,6.3,28,17,1,1,5,6,3,2,6
Kohana,Munchkin,3.4,17,14,2,1,5,6,9,4,9
Ruby,Bengal,7.4,31,16,1,1,8,6,9,6,8
Bento,Bengal,7.4,33,15,2,1,10,6,9,6,8
Navajo,Sphynx,3.7,27,13,0,0,8,6,7,8,9
Koji,Scottish Fold,3.4,25,15,3,2,6,8,5,5,9
Michiko,Khao Manee,3.8,21,16,2,1,8,8,8,4,10
Nintendo,Siamese,5.9,26,13,1,1,8,6,10,9,10
Muffin,Munchkin,3.3,21,12,2,1,5,7,8,6,8
Keiji,Persian,6.4,32,10,3,3,3,6,5,4,4
Chie,Scottish Fold,5.9,24,12,2,2,4,6,5,3,9
Riggles,Abyssinian,3.7,26,15,2,0,8,6,9,6,9
Mai,Sphynx,3.7,24,14,0,0,6,6,6,9,9
Jun,Sphynx,3.3,27,13,0,0,8,5,5,9,9
Haiku,Abyssinian,3.4,23,12,2,0,9,6,9,7,10
Huggie,Ragdoll,5.0,32,16,3,2,3,6,6,3,8
Snuggles,Bengal,5.5,35,14,1,1,8,6,9,7,7
Adorable,Persian,4.0,27,14,3,3,5,6,3,3,6
Princess,Siamese,5.4,25,14,2,1,7,7,9,10,10
Katsuo,Khao Manee,3.2,25,12,1,1,7,7,7,4,10
Zippy,Siamese,3.4,22,15,1,1,9,8,8,9,10
Blackberry,Persian,4.7,27,11,3,3,3,6,3,4,5
Juliette,Persian,5.9,30,10,3,3,4,5,5,4,4
Tofu,Ragdoll,7.7,25,16,3,2,3,5,6,3,8
Kohana,Siamese,3.6,20,15,2,1,7,6,10,8,8
Ziggy,Sphynx,3.8,24,12,0,0,8,6,7,8,9
Checkers,Sphynx,4.1,27,13,0,0,7,5,6,8,7
Kitkat,Khao Manee,4.8,23,13,1,1,8,6,9,3,10
Caramel,Khao Manee,3.8,22,16,2,1,7,6,7,4,9
Goldie,Scottish Fold,4.7,24,13,2,2,4,6,6,5,7
Cashmere,Scottish Fold,5.4,23,13,2,2,4,6,6,4,8
Fonz,Persian,7.0,29,10,3,3,5,6,3,2,6
Snowflake,Munchkin,3.3,20,14,1,1,5,8,9,5,8
Naoko,Bengal,7.3,31,15,1,1,10,7,9,7,9
Goosebump,Munchkin,2.2,20,12,1,1,5,8,7,6,7
Love Bug,Sphynx,4.2,24,14,0,0,7,5,6,8,8
Jasmine,Ragdoll,8.3,30,14,3,2,3,6,4,2,6
Fonzie,Scottish Fold,5.3,24,14,2,2,5,7,7,3,8
Jun,British Shorthair,4.9,25,15,2,1,5,7,4,4,7
Nesca,Scottish Fold,5.5,21,13,3,2,5,6,6,5,8
Tortie,Khao Manee,4.3,22,14,2,1,8,8,7,3,9
Domo,Siamese,4.7,25,14,1,1,7,8,8,10,8
Cute,Scottish Fold,3.3,22,12,3,2,5,7,6,4,9
Balzac,Bengal,7.0,33,16,2,1,9,6,9,6,8
Sephora,Scottish Fold,3.1,23,12,2,2,5,8,5,3,8
Keiji,Persian,3.4,28,11,3,3,5,6,4,3,5
Hoshi,British Shorthair,5.4,26,17,1,1,6,7,4,3,7
Sephora,Sphynx,4.6,27,14,0,0,8,6,7,7,7
Soda pop,Persian,4.8,30,10,3,3,5,4,4,4,6
Unique,Ragdoll,5.6,32,15,3,2,5,7,5,3,7
Haiku,Scottish Fold,3.6,22,13,3,2,6,8,7,3,8
Kimi,Munchkin,2.3,16,13,1,1,5,8,9,4,9
Galileo,Bengal,7.4,33,16,1,1,9,6,9,6,8
Fresca,Sphynx,3.0,27,13,0,0,8,7,7,7,9
Muppet,Ragdoll,6.1,31,14,3,2,4,7,6,4,6
Cricket,Khao Manee,4.6,23,14,1,1,8,6,7,5,9
Twiggie,Ragdoll,5.7,31,15,3,2,4,5,5,3,8
Isao,Ragdoll,6.5,27,14,3,2,5,7,5,2,8
Sassy,Persian,4.2,29,15,3,3,3,5,4,3,4
Tamako,Sphynx,3.1,20,14,0,0,7,7,7,8,8
Qwerty,Siamese,3.9,22,15,2,1,8,6,8,10,10
Sora,Khao Manee,3.8,21,13,1,1,8,8,7,3,8
Warrior,Bengal,6.9,27,16,1,1,10,8,9,7,8
Calix,British Shorthair,4.6,25,13,1,1,4,6,4,3,8
Reiko,Siamese,3.2,25,15,2,1,7,6,9,8,8
Zaiden,Abyssinian,4.0,22,14,2,0,8,7,9,7,9
Sorrell,Abyssinian,4.1,20,13,2,0,7,8,7,7,9
Reiko,Siamese,3.8,21,14,1,1,7,8,8,8,8
Jett,Ragdoll,7.7,30,16,3,2,5,6,4,2,6
Kioko,Sphynx,4.5,20,12,0,0,6,7,6,8,7
Sugar,Siamese,5.1,22,15,2,1,7,6,10,10,10
Kiyoshi,Munchkin,3.5,21,12,1,1,7,6,8,6,7
Romeo,Khao Manee,3.5,26,15,2,1,6,6,8,3,8
Biscuit,Sphynx,4.6,21,14,0,0,7,6,7,8,7
Dante,Bengal,6.4,30,15,2,1,9,8,10,8,9
Apple,Scottish Fold,4.9,25,15,2,2,6,8,5,5,9
Sunshine,Munchkin,3.4,17,12,2,1,7,7,9,5,7
Yamaha,Khao Manee,4.3,20,16,2,1,6,7,9,4,10
Caramel,Khao Manee,3.3,20,15,1,1,8,6,8,3,9
Tabby,British Shorthair,6.9,28,13,2,1,5,5,4,2,6
Muggles,Sphynx,3.5,21,13,0,0,8,5,7,7,9
Moses,Abyssinian,4.1,20,10,1,0,9,7,7,7,8
Goosebump,Khao Manee,3.8,24,15,2,1,8,8,8,4,9
Pixie,Scottish Fold,4.9,25,14,2,2,4,6,7,5,7
Domino,Persian,4.3,26,11,3,3,4,6,5,2,4
Pixie,Ragdoll,8.0,29,13,3,2,4,6,4,3,8
Juliette,Abyssinian,4.4,20,10,2,0,8,8,7,7,8
Phoenix,British Shorthair,4.8,28,17,2,1,6,7,5,4,7
Barbie,Khao Manee,3.9,24,12,2,1,6,6,9,3,10
Butterbean,Persian,6.2,28,14,3,3,4,4,3,4,6
Licorice,Ragdoll,5.8,32,16,3,2,5,6,4,2,8
Pele,Abyssinian,4.4,21,12,2,0,7,6,8,6,9
Tiara,Khao Manee,3.5,23,14,2,1,8,8,9,5,10
Zion,Sphynx,4.8,25,13,0,0,6,5,6,7,8
Velvet,Munchkin,3.5,15,14,2,1,5,8,9,6,8
Lucky,Munchkin,3.0,19,13,2,1,7,8,8,4,7
Pumpkin,British Shorthair,6.4,28,12,2,1,4,6,5,2,8
Whiskers,Sphynx,3.2,21,14,0,0,6,7,7,9,7
Truffles,Sphynx,3.6,20,13,0,0,7,7,5,7,9
Bubble,Bengal,5.1,33,14,2,1,8,7,10,8,7
Cho,Sphynx,3.5,26,12,0,0,7,6,6,9,7
Aria,Scottish Fold,4.5,24,13,2,2,6,6,7,5,8
Kitkat,Siamese,4.4,23,15,1,1,8,7,8,9,8
Archimedes,Bengal,7.7,35,15,2,1,8,7,10,7,7
Bella,Bengal,6.8,27,16,2,1,10,7,9,7,8
Ozzy,Scottish Fold,5.6,22,13,2,2,6,8,6,5,7
Cute,Bengal,6.6,30,13,2,1,9,8,9,6,9
Cricket,Bengal,4.9,32,13,2,1,10,8,10,6,8
Haiku,British Shorthair,6.4,26,15,2,1,6,7,3,4,8
Bunny,Siamese,3.8,20,13,1,1,7,8,9,9,8
Snowball,Ragdoll,4.3,30,16,3,2,3,6,4,2,7
Aiko,Ragdoll,6.5,25,12,3,2,4,6,4,2,6
Squanto,Khao Manee,3.8,20,13,1,1,6,8,7,3,8
Lagos,Ragdoll,7.7,26,13,3,2,4,7,6,3,8
Noriko,Siamese,4.1,26,13,2,1,9,6,9,10,9
Bodhi,Siamese,4.7,26,13,2,1,8,8,8,9,8
Barbie,Khao Manee,4.1,21,13,2,1,7,6,8,5,8
Apple,British Shorthair,6.5,26,17,1,1,6,5,4,4,6
Snugums,Khao Manee,5.0,26,12,1,1,7,7,7,4,10
Flipper,Siamese,5.4,21,13,1,1,8,6,8,8,8
Chika,Munchkin,3.8,18,12,2,1,6,8,8,4,7
Venus,Siamese,4.0,22,13,1,1,8,7,9,8,9
